year,crime_id,LocationType,Value
2015,11,Recreational,4422
2015,11,Other_s,10022
2016,11,Dwelling,114703
2016,11,Outbuilding_or_residential_land,17203
2016,11,Educational,5777
2016,11,Transport_n,601
2016,11,Open_space,0
2016,11,Street_footpath,0
2016,11,Other_community_location_p,2899
2016,11,Administrative_professional,5940
2016,11,Retail,20908
2016,11,Recreational,4380
2016,11,Other_s,10669
2017,11,Dwelling,110282
2017,11,Outbuilding_or_residential_land,14948
2017,11,Educational,5484
2017,11,Transport_n,553
2017,11,Open_space,0
2017,11,Street_footpath,0
2017,11,Other_community_location_p,2593
2017,11,Administrative_professional,5246
2017,11,Retail,19264
2017,11,Recreational,3976
2017,11,Other_s,8513
2018,11,Dwelling,103038
2018,11,Outbuilding_or_residential_land,15445
2018,11,Educational,5151
2018,11,Transport_n,622
2018,11,Open_space,8
2018,11,Street_footpath,17
2018,11,Other_community_location_p,2638
2018,11,Administrative_professional,5673
2018,11,Retail,17277
2018,11,Recreational,3852
2018,11,Other_s,9316
2019,11,Dwelling,107193
2019,11,Outbuilding_or_residential_land,14265
2019,11,Educational,5062
2019,11,Transport_n,711
2019,11,Open_space,0
2019,11,Street_footpath,0
2019,11,Other_community_location_p,2813
2019,11,Administrative_professional,5586
2019,11,Retail,17624
2019,11,Recreational,4064
2019,11,Other_s,10107
2020,11,Dwelling,81285
2020,11,Outbuilding_or_residential_land,12092
2020,11,Educational,3961
2020,11,Transport_n,563
2020,11,Open_space,0
2020,11,Street_footpath,15
2020,11,Other_community_location_p,2200
2020,11,Administrative_professional,4407
2020,11,Retail,13853
2020,11,Recreational,3094
2020,11,Other_s,7867
2021,11,Dwelling,85311
2021,11,Outbuilding_or_residential_land,10000
2021,11,Educational,4284
2021,11,Transport_n,746
2021,11,Open_space,3
2021,11,Street_footpath,29
2021,11,Other_community_location_p,2225
2021,11,Administrative_professional,4616
2021,11,Retail,14958
2021,11,Recreational,3266
2021,11,Other_s,8160
2010,14,Outbuilding_or_residential_land,23196
2010,14,Educational,180
2010,14,Transport_n,3545
2010,14,Open_space,409
2010,14,Street_footpath,18837
2010,14,Other_community_location_p,156
2010,14,Administrative_professional,837
2010,14,Retail,3525
2010,14,Recreational,738
2010,14,Other_s,1564
2011,14,Outbuilding_or_residential_land,24000
2011,14,Educational,150
2011,14,Transport_n,3291
2011,14,Open_space,434
2011,14,Street_footpath,18785
2011,14,Other_community_location_p,146
2011,14,Administrative_professional,1019
2011,14,Retail,3535
2011,14,Recreational,602
2011,14,Other_s,1581
2012,14,Outbuilding_or_residential_land,26506
2012,14,Educational,193
2012,14,Transport_n,3500
2012,14,Open_space,395
2012,14,Street_footpath,18524
2012,14,Other_community_location_p,199
2012,14,Administrative_professional,1384
2012,14,Retail,3606
2012,14,Recreational,658
2012,14,Other_s,1769
2013,14,Outbuilding_or_residential_land,24652
2013,14,Educational,145
2013,14,Transport_n,2971
2013,14,Open_space,407
2013,14,Street_footpath,15857
2013,14,Other_community_location_p,163
2013,14,Administrative_professional,1386
2013,14,Retail,3069
2013,14,Recreational,579
2013,14,Other_s,1689
2014,14,Outbuilding_or_residential_land,22867
2014,14,Educational,146
2014,14,Transport_n,2770
2014,14,Open_space,381
2014,14,Street_footpath,15979
2014,14,Other_community_location_p,137
2014,14,Administrative_professional,1294
2014,14,Retail,2861
2014,14,Recreational,548
2014,14,Other_s,1670
2015,14,Outbuilding_or_residential_land,23697
2015,14,Educational,135
2015,14,Transport_n,3141
2015,14,Open_space,316
2015,14,Street_footpath,15863
2015,14,Other_community_location_p,189
2015,14,Administrative_professional,1599
2015,14,Retail,2762
2015,14,Recreational,479
2015,14,Other_s,1701
2016,14,Outbuilding_or_residential_land,27826
2016,14,Educational,183
2016,14,Transport_n,3600
2016,14,Open_space,331
2016,14,Street_footpath,15078
2016,14,Other_community_location_p,245
2016,14,Administrative_professional,1377
2016,14,Retail,3428
2016,14,Recreational,570
2016,14,Other_s,2054
2017,14,Outbuilding_or_residential_land,27513
2017,14,Educational,163
2017,14,Transport_n,3231
2017,14,Open_space,268
2017,14,Street_footpath,13453
2017,14,Other_community_location_p,254
2017,14,Administrative_professional,1312
2017,14,Retail,2873
2017,14,Recreational,548
2017,14,Other_s,1759
2018,14,Outbuilding_or_residential_land,28105
2018,14,Educational,142
2018,14,Transport_n,2995
2018,14,Open_space,290
2018,14,Street_footpath,13594
2018,14,Other_community_location_p,245
2018,14,Administrative_professional,1317
2018,14,Retail,3149
2018,14,Recreational,572
2018,14,Other_s,1966
2019,14,Outbuilding_or_residential_land,30778
2019,14,Educational,178
2019,14,Transport_n,3541
2019,14,Open_space,493
2019,14,Street_footpath,13964
2019,14,Other_community_location_p,284
2019,14,Administrative_professional,1598
2019,14,Retail,3116
2019,14,Recreational,710
2019,14,Other_s,2250
2020,14,Outbuilding_or_residential_land,25087
2020,14,Educational,138
2020,14,Transport_n,2639
2020,14,Open_space,423
2020,14,Street_footpath,12367
2020,14,Other_community_location_p,253
2020,14,Administrative_professional,1425
2020,14,Retail,2520
2020,14,Recreational,478
2020,14,Other_s,1881
2021,14,Outbuilding_or_residential_land,27590
2021,14,Educational,143
2021,14,Transport_n,2723
2021,14,Open_space,358
2021,14,Street_footpath,11703
2021,14,Other_community_location_p,280
2021,14,Administrative_professional,1234
2021,14,Retail,2324
2021,14,Recreational,586
2021,14,Other_s,1852
2010,15,Dwelling,49003
2010,15,Outbuilding_or_residential_land,90214
2010,15,Educational,11238
2010,15,Transport_n,37924
2010,15,Open_space,7677
2010,15,Street_footpath,64363
2010,15,Other_community_location_p,5755
2010,15,Administrative_professional,6364
2010,15,Retail,151046
2010,15,Recreational,18245
2010,15,Other_s,16728
2011,15,Dwelling,51451
2011,15,Outbuilding_or_residential_land,97062
2011,15,Educational,10462
2011,15,Transport_n,38967
2011,15,Open_space,7749
2011,15,Street_footpath,67779
2011,15,Other_community_location_p,6050
2011,15,Administrative_professional,6622
2011,15,Retail,159806
2011,15,Recreational,19166
2011,15,Other_s,17345
2012,15,Dwelling,54309
2012,15,Outbuilding_or_residential_land,99212
2012,15,Educational,9711
2012,15,Transport_n,38737
2012,15,Open_space,7750
2012,15,Street_footpath,63529
2012,15,Other_community_location_p,6161
2012,15,Administrative_professional,6763
2012,15,Retail,170754
2012,15,Recreational,18205
2012,15,Other_s,17332
2013,15,Dwelling,53419
2013,15,Outbuilding_or_residential_land,94409
2013,15,Educational,9249
2013,15,Transport_n,37802
2013,15,Open_space,8045
2013,15,Street_footpath,59552
2013,15,Other_community_location_p,5706
2013,15,Administrative_professional,6917
2013,15,Retail,165461
2013,15,Recreational,18182
2013,15,Other_s,15993
2014,15,Dwelling,53322
2014,15,Outbuilding_or_residential_land,92541
2014,15,Educational,8666
2014,15,Transport_n,38760
2014,15,Open_space,9005
2014,15,Street_footpath,59819
2014,15,Other_community_location_p,5571
2014,15,Administrative_professional,7339
2014,15,Retail,159402
2014,15,Recreational,14405
2014,15,Other_s,16307
2015,15,Dwelling,57896
2015,15,Outbuilding_or_residential_land,99373
2015,15,Educational,8321
2015,15,Transport_n,34922
2015,15,Open_space,5993
2015,15,Street_footpath,61655
2015,15,Other_community_location_p,6427
2015,15,Administrative_professional,7492
2015,15,Retail,169309
2015,15,Recreational,16046
2015,15,Other_s,17685
2016,15,Dwelling,61026
2016,15,Outbuilding_or_residential_land,107859
2016,15,Educational,8242
2016,15,Transport_n,35663
2016,15,Open_space,6067
2016,15,Street_footpath,71915
2016,15,Other_community_location_p,6538
2016,15,Administrative_professional,7261
2016,15,Retail,182457
2016,15,Recreational,15803
2016,15,Other_s,16480
2017,15,Dwelling,52740
2017,15,Outbuilding_or_residential_land,105085
2017,15,Educational,7847
2017,15,Transport_n,31860
2017,15,Open_space,5512
2017,15,Street_footpath,65335
2017,15,Other_community_location_p,6167
2017,15,Administrative_professional,7043
2017,15,Retail,185041
2017,15,Recreational,15582
2017,15,Other_s,14818
2018,15,Dwelling,49821
2018,15,Outbuilding_or_residential_land,112566
2018,15,Educational,7119
2018,15,Transport_n,31560
2018,15,Open_space,5257
2018,15,Street_footpath,67317
2018,15,Other_community_location_p,5974
2018,15,Administrative_professional,7946
2018,15,Retail,204445
2018,15,Recreational,15655
2018,15,Other_s,16328
2019,15,Dwelling,55398
2019,15,Outbuilding_or_residential_land,114296
2019,15,Educational,7508
2019,15,Transport_n,32853
2019,15,Open_space,5921
2019,15,Street_footpath,70697
2019,15,Other_community_location_p,6617
2019,15,Administrative_professional,8181
2019,15,Retail,218435
2019,15,Recreational,16420
2019,15,Other_s,19189
2020,15,Dwelling,46726
2020,15,Outbuilding_or_residential_land,92030
2020,15,Educational,4517
2020,15,Transport_n,21621
2020,15,Open_space,5178
2020,15,Street_footpath,58939
2020,15,Other_community_location_p,4458
2020,15,Administrative_professional,5599
2020,15,Retail,162082
